tweet_id,airline_sentiment_confidence,negativereason,negativereason_confidence,airline,name,retweet_count,text,tweet_created,latitude,longitude
5.67808255566602e+17,0.7083,,0.0,United,ColtSTaylor,0,"@united Well, It's LA and then a 2hr+ car ride to a dark Palm Springs technically. Maybe I'll get bumped to 1st class Den to PHL on Friday:)",2015-02-17 14:10:12-08:00,30.9316336736107,-119.465401764974
5.69979566279627e+17,1.0,longlines,0.6668,United,franciscogonima,0,"@united I'm saying I made the flight but with poor/non-communication, unaccounted for lost time &amp; lots of frustrated flyers standing around",2015-02-23 13:58:12-08:00,35.5053860008651,-120.30203491594
5.69922420624069e+17,1.0,,,Delta,ohsoordinary,0,@JetBlue Definitely! Lots of announcements and the app is great.,2015-02-23 10:11:08-08:00,32.9145170065472,-109.237220792026
5.69250085516681e+17,1.0,,,Southwest,mcleanrs,0,"@SouthwestAir I know where that is! Alas I live far, far away now. #Books",2015-02-21 13:39:31-08:00,33.3873023764636,-105.517731344272
5.69701848476746e+17,0.7023,,,American,quadbaconHD,0,"@AmericanAir I already landed! But, if you still care it was 1891. Thanks for the help though!, do you k ow what caused the failure?",2015-02-22 19:34:39-08:00,40.7707,-73.9798
5.69544955800265e+17,1.0,longlines,0.3333,US Airways,stealthmaestro,1,"@USAirways, I know you're dealing with the weather, but @PHLAirport is a hot mess. Pls send reinforcements",2015-02-22 09:11:13-08:00,40.7546,-73.9928
5.69259688887493e+17,0.6435,Customer Service Issue,0.6435,United,nicc1217,0,@united how long does it take to get a response from your customer service about a complaint done through email?,2015-02-21 14:17:40-08:00,39.2748180848165,-119.970172722579
5.69634318349246e+17,1.0,Can't Tell,1.0,Virgin America,ChrysiChrysic,0,@VirginAmerica @FiDiFamilies us too! Terrible airline! Just gave us a hotel hotline number and said sorry,2015-02-22 15:06:19-08:00,36.998088138817,-119.309840954341
5.6785300153421e+17,0.67,Customer Service Issue,0.34,Delta,brian_cristiano,0,@JetBlue ah yes. Put the bags on the floor instead of the overhead bin so no one trips. #safetyfirst #sarcasm,2015-02-17 17:08:00-08:00,35.1393943084293,-97.8500962492173
5.68752875205239e+17,1.0,Customer Service Issue,1.0,United,Gadgetakis,0,@united I had the worst customer experience at Houston intl airport... Your ground support even for @staralliance members is a nightmare,2015-02-20 04:43:47-08:00,38.1375193161448,-119.216098884219
5.68100000418251e+17,1.0,Cancelled Flight,0.35,United,zackintheusa,0,"@united what do you think missing meetings is worth?  A flight voucher?  I fly all the time, so what would make it right?",2015-02-18 09:29:29-08:00,38.7852734753907,-119.310618548639
5.70000760035025e+17,0.6701,Late Flight,0.6701,US Airways,jasemccarty,0,@USAirways as far as being delayed goesâ€¦ Looks like tailwinds are going to make up for it. Good news!,2015-02-23 15:22:25-08:00,39.4651711845867,-96.941787370723
5.69286569548321e+17,1.0,Flight Attendant Complaints,0.3512,United,luko,1,@united you really do have a culture problem. Everyone I tried to work with blamed someone else or told me how they're short staffed,2015-02-21 16:04:29-08:00,37.4777957262288,-119.645731317852
5.68798045799784e+17,1.0,,,Delta,dpcahoon,0,@JetBlue you guys rock!! http://t.co/LA397zaoAY,2015-02-20 07:43:16-08:00,35.9759562618355,-100.659054964525
5.70250989305004e+17,1.0,Late Flight,1.0,US Airways,mikebrandes,0,@usairways is your clt departures delayed? Hoping I can make my connection after a lengthy take off delay and endless taxi-ing here at clt,2015-02-24 07:56:45-08:00,40.9123873439978,-100.209372175541
5.69972508499284e+17,0.6922,,,Virgin America,Travelzoo,0,@VirginAmerica Congrats on winning the @Travelzoo award for Best Deals from an Airline (US) http://t.co/kj1iljaebV,2015-02-23 13:30:10-08:00,36.7939421516746,-119.370188676451
5.68100987887428e+17,1.0,,,Southwest,babyluv590,0,"@SouthwestAir sure,I'll send a message now!",2015-02-18 09:33:24-08:00,45.7045157943664,-98.7285773514565
5.69143996422996e+17,1.0,Cancelled Flight,0.6705,Southwest,prakashksinha,0,@SouthwestAir - i needed refund on my Cancelled Flightled flights this morning and had been on hold for more than an hour X 3. what to do?,2015-02-21 06:37:57-08:00,39.1430028341581,-104.35959161357
5.69755876401275e+17,0.6667,,,United,lclohmd,1,@united you'll be hearing from me for sure.,2015-02-22 23:09:21-08:00,39.1290367755854,-120.417122058023
5.69184833361936e+17,0.6843,,0.0,Southwest,BavarianLin,0,@SouthwestAir I DM'd you,2015-02-21 09:20:13-08:00,44.9555096006899,-102.888965446788
5.69770363623576e+17,1.0,,,Virgin America,SamBrittenham,0,"@VirginAmerica Love the team running Gate E9 at LAS tonight. Waited for a delayed flight, and they kept things entertaining",2015-02-23 00:06:55-08:00,40.9618481121227,-119.767311648793
5.68211739059327e+17,1.0,,,Southwest,KatMRG,0,@SouthwestAir thanks so much for making my night ðŸ˜€ cannot wait for my trip next week! http://t.co/NbZ45jCd1r,2015-02-18 16:53:30-08:00,42.3488324091575,-106.667574501945
5.69704108095111e+17,1.0,Late Flight,1.0,US Airways,Geneva_Sands,0,@USAirways any update on this flight?It's more than three hours delayed. Thank you.,2015-02-22 19:43:38-08:00,40.8120761800655,-96.0511803366122
